Log file open, 11/26/22 13:31:14
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Sconce_Exterior_Hanging.SM_Sconce_Exterior_Hanging should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Sconce_Exterior.SM_Sconce_Exterior should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_Sphere_Detailed.SM_Rune_Sphere_Detailed should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_Sphere.SM_Rune_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_11.SM_Rune_11 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_10.SM_Rune_10 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_09.SM_Rune_09 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_08.SM_Rune_08 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_07.SM_Rune_07 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_06.SM_Rune_06 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_05.SM_Rune_05 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_04.SM_Rune_04 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_03.SM_Rune_03 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_02.SM_Rune_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Rune_01.SM_Rune_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Quad.SM_Quad should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_ProjectileSpiral.SM_ProjectileSpiral should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_MagicSpray_Ice.SM_MagicSpray_Ice should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Lightning_Zap.SM_Lightning_Zap should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_LavaFalls_Details.SM_LavaFalls_Details should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_IceWall_M_2.SM_IceWall_M_2 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_IceTrapBarrier_400.SM_IceTrapBarrier_400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_IceTrapBarrier_1024.SM_IceTrapBarrier_1024 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_IceSwordMesh.SM_IceSwordMesh should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_IceAttack_Trail.SM_IceAttack_Trail should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_IceAttackBunch.SM_IceAttackBunch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_IceAttack.SM_IceAttack should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_HealthShrine_01.SM_HealthShrine_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_HealTendrils.SM_HealTendrils should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_GroundBreak_StraightFull_Large_Fire.SM_GroundBreak_StraightFull_Large_Fire should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_GroundBreak_StraightFull_Fire.SM_GroundBreak_StraightFull_Fire should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_GroundBreak_Fire_AOD.SM_GroundBreak_Fire_AOD should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_GroundBreak_Fire.SM_GroundBreak_Fire should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_GroundBreak_Circle.SM_GroundBreak_Circle should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_GroundBreak_BentQuarter_Fire.SM_GroundBreak_BentQuarter_Fire should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_GroundBreak_BentFull_Fire.SM_GroundBreak_BentFull_Fire should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Forge_FirePit_Glow.SM_Forge_FirePit_Glow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_ForgePitCoals.SM_ForgePitCoals should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_FogCone_Half.SM_FogCone_Half should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_FogCard.SM_FogCard should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_FireMesh_Grate.SM_FireMesh_Grate should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_enemyPossesor.SM_enemyPossesor should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_EndGate.SM_EndGate should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_DmgField_Ice_02_SM_GroundFrost.SM_DmgField_Ice_02_SM_GroundFrost should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_CrystalCluster2.SM_CrystalCluster2 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Crater_lightning_small.SM_Crater_lightning_small should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_cracks_02.SM_cracks_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Cine_HellHammerGlow.SM_Cine_HellHammerGlow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Cine_HellHammerEyes.SM_Cine_HellHammerEyes should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_ChargeTrailMesh2.SM_ChargeTrailMesh2 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_ChargeTrailMesh.SM_ChargeTrailMesh should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_ChargeTell.SM_ChargeTell should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_chargeComet_3.SM_chargeComet_3 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_chargeComet2_1.SM_chargeComet2_1 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_Group_03.SM_Candle_Group_03 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_Group_02.SM_Candle_Group_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_Group_01.SM_Candle_Group_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_Drips_3.SM_Candle_Drips_3 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_3.SM_Candle_3 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_09_Detail.SM_Candle_09_Detail should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_09.SM_Candle_09 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_08.SM_Candle_08 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_07.SM_Candle_07 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_06.SM_Candle_06 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_05.SM_Candle_05 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_04.SM_Candle_04 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_03.SM_Candle_03 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_02.SM_Candle_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_Candle_01.SM_Candle_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_CandleWallSconce_Tall.SM_CandleWallSconce_Tall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_CandleWallSconce_Short.SM_CandleWallSconce_Short should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_CandleStand_03.SM_CandleStand_03 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_CandleStand_01.SM_CandleStand_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_CandleChandelier_03.SM_CandleChandelier_03 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_CandleChandelier_01.SM_CandleChandelier_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_blood_02.SM_blood_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_BladeSwipe04.SM_BladeSwipe04 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_BladeSwipe03.SM_BladeSwipe03 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/SM_BasicHammer_FX.SM_BasicHammer_FX should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Mobile/Env_Forge_Goldbags.Env_Forge_Goldbags should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_TrapSpike_Ice.SM_TrapSpike_Ice should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_SpinSword_IceRing.SM_SpinSword_IceRing should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_ShoutBlastFreeze.SM_ShoutBlastFreeze should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_Shield_Ice.SM_Shield_Ice should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceWall_TraceMagic.SM_IceWall_TraceMagic should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceWall_Med_Base.SM_IceWall_Med_Base should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceWall_High.SM_IceWall_High should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceWall02c.SM_IceWall02c should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceWall02b.SM_IceWall02b should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceWall01.SM_IceWall01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceTrapCap.SM_IceTrapCap should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceTrap.SM_IceTrap should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceSkill_DblTap.SM_IceSkill_DblTap should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceSkill_Chrg_Tail.SM_IceSkill_Chrg_Tail should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceSkill_Chrg_F_01.SM_IceSkill_Chrg_F_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceSkill_Chrg_F_00.SM_IceSkill_Chrg_F_00 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceSkill_Chrg_F.SM_IceSkill_Chrg_F should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceSkill_AOE_outer.SM_IceSkill_AOE_outer should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceSkill_AOE.SM_IceSkill_AOE should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceShard_pPlane1.SM_IceShard_pPlane1 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceShard_06.SM_IceShard_06 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceShard_05.SM_IceShard_05 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceShard_04.SM_IceShard_04 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceShard_03.SM_IceShard_03 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceShard_02.SM_IceShard_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceShard_01.SM_IceShard_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceShards.SM_IceShards should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IcePiece01.SM_IcePiece01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceCrystals.SM_IceCrystals should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceCircle01.SM_IceCircle01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceBlastTrail.SM_IceBlastTrail should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_IceBlastGround.SM_IceBlastGround should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_DmgField_Ice__2.SM_DmgField_Ice__2 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_CircleIce_02.SM_CircleIce_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/SM_CircleIce.SM_CircleIce should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/ICE/M_Gate_Ice_Locked_01.M_Gate_Ice_Locked_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Swipe_Impact.SM_Swipe_Impact should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Grid_Base_Anim.SM_Grid_Base_Anim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Debris_Box_RadialHalf.SM_Debris_Box_RadialHalf should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Debris_Box_RadialFull.SM_Debris_Box_RadialFull should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Box_Spike_GridBase.SM_Box_Spike_GridBase should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Box_Spikes_Outer.SM_Box_Spikes_Outer should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Box_Spikes_Mid.SM_Box_Spikes_Mid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Box_Spikes_Blast.SM_Box_Spikes_Blast should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Box_Spikes.SM_Box_Spikes should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Fire/SM_MoltenFlow_Wide.SM_MoltenFlow_Wide should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Fire/SM_MoltenFlow_Thin.SM_MoltenFlow_Thin should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Fire/SM_MoltenFlow_Thick.SM_MoltenFlow_Thick should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Fire/SM_MoltenFlow_SkinnyTop.SM_MoltenFlow_SkinnyTop should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Fire/SM_MagicSpray_Fire.SM_MagicSpray_Fire should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Fire/SM_LavaSplash_Circlular.SM_LavaSplash_Circlular should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Fire/SM_FireSpiral.SM_FireSpiral should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Fire/SM_FireBall.SM_FireBall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Env/SM_Treasure_Coin.SM_Treasure_Coin should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Env/SM_SnowMesh_Tight.SM_SnowMesh_Tight should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Env/SM_SnowHeavy.SM_SnowHeavy should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Env/SM_LeavesGround.SM_LeavesGround should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Env/SM_LeavesEdge.SM_LeavesEdge should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Env/SM_Icicle.SM_Icicle should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Env/SM_FireEngine_Blades.SM_FireEngine_Blades should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Env/SM_cracks_01.SM_cracks_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Enemy/SM_RoboSpikeBall.SM_RoboSpikeBall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Enemy/SM_RoboChain_03.SM_RoboChain_03 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Enemy/SM_RoboChain_02.SM_RoboChain_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Enemy/SM_RoboChain_01.SM_RoboChain_01 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Enemy/SM_MuzzleFlash.SM_MuzzleFlash should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Cines/SM_CIN_IB_Glow_Heat.SM_CIN_IB_Glow_Heat should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Cines/SM_CIN_IB_Energy.SM_CIN_IB_Energy should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/Cines/SM_CIN_04_BucketWater.SM_CIN_04_BucketWater should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/SM_Skill_Vortex_02.SM_Skill_Vortex_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Meshes/SM_Gold_Bag_Pickup.SM_Gold_Bag_Pickup should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 842 Packages Remain 2447 Total 3289
LogTexture: Display: /Game/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/SM_IceWall_Med.SM_IceWall_Med should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX/SM_FX_Embers.SM_FX_Embers should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX/SM_FogPlane02.SM_FogPlane02 should be resaved to improve async compilation performance.
